"내분비, 영양 및 대사 질환 (E00-E88)","부산광역시","여자",515,29.9,11.1
"내분비, 영양 및 대사 질환 (E00-E88)","대구광역시","계",523,21.5,11.5
"내분비, 영양 및 대사 질환 (E00-E88)","대구광역시","남자",282,23.5,15.7
"내분비, 영양 및 대사 질환 (E00-E88)","대구광역시","여자",241,19.6,8.0
"내분비, 영양 및 대사 질환 (E00-E88)","인천광역시","계",472,16.1,9.5
"내분비, 영양 및 대사 질환 (E00-E88)","인천광역시","남자",247,16.8,12.6
"내분비, 영양 및 대사 질환 (E00-E88)","인천광역시","여자",225,15.4,6.9
"내분비, 영양 및 대사 질환 (E00-E88)","광주광역시","계",227,15.7,9.3
"내분비, 영양 및 대사 질환 (E00-E88)","광주광역시","남자",98,13.7,10.7
"내분비, 영양 및 대사 질환 (E00-E88)","광주광역시","여자",129,17.6,7.9
"내분비, 영양 및 대사 질환 (E00-E88)","대전광역시","계",240,16.3,9.3
"내분비, 영양 및 대사 질환 (E00-E88)","대전광역시","남자",114,15.5,11.4
"내분비, 영양 및 대사 질환 (E00-E88)","대전광역시","여자",126,17.1,7.6
"내분비, 영양 및 대사 질환 (E00-E88)","울산광역시","계",277,24.2,17.0
"내분비, 영양 및 대사 질환 (E00-E88)","울산광역시","남자",126,21.4,19.5
"내분비, 영양 및 대사 질환 (E00-E88)","울산광역시","여자",151,27.1,14.3
"내분비, 영양 및 대사 질환 (E00-E88)","세종특별자치시","계",43,13.2,10.0
"내분비, 영양 및 대사 질환 (E00-E88)","세종특별자치시","남자",25,15.4,14.5
"내분비, 영양 및 대사 질환 (E00-E88)","세종특별자치시","여자",18,11.0,6.6
"내분비, 영양 및 대사 질환 (E00-E88)","경기도","계",2032,15.6,9.6
"내분비, 영양 및 대사 질환 (E00-E88)","경기도","남자",1085,16.5,12.6
"내분비, 영양 및 대사 질환 (E00-E88)","경기도","여자",947,14.6,6.9
"내분비, 영양 및 대사 질환 (E00-E88)","강원도","계",309,20.2,8.3
"내분비, 영양 및 대사 질환 (E00-E88)","강원도","남자",160,20.8,11.1
"내분비, 영양 및 대사 질환 (E00-E88)","강원도","여자",149,19.6,5.8
"내분비, 영양 및 대사 질환 (E00-E88)","충청북도","계",359,22.6,10.2
"내분비, 영양 및 대사 질환 (E00-E88)","충청북도","남자",156,19.4,11.7
"내분비, 영양 및 대사 질환 (E00-E88)","충청북도","여자",203,25.9,8.5
"내분비, 영양 및 대사 질환 (E00-E88)","충청남도","계",446,21.1,9.1
"내분비, 영양 및 대사 질환 (E00-E88)","충청남도","남자",213,19.8,11.5
"내분비, 영양 및 대사 질환 (E00-E88)","충청남도","여자",233,22.5,6.8
"내분비, 영양 및 대사 질환 (E00-E88)","전라북도","계",378,20.8,8.4
"내분비, 영양 및 대사 질환 (E00-E88)","전라북도","남자",195,21.6,11.4
"내분비, 영양 및 대사 질환 (E00-E88)","전라북도","여자",183,20.0,5.8
"내분비, 영양 및 대사 질환 (E00-E88)","전라남도","계",634,34.0,12.1
"내분비, 영양 및 대사 질환 (E00-E88)","전라남도","남자",322,34.5,16.6
"내분비, 영양 및 대사 질환 (E00-E88)","전라남도","여자",312,33.6,8.4
"내분비, 영양 및 대사 질환 (E00-E88)","경상북도","계",618,23.3,9.0
"내분비, 영양 및 대사 질환 (E00-E88)","경상북도","남자",268,20.1,10.7
"내분비, 영양 및 대사 질환 (E00-E88)","경상북도","여자",350,26.5,7.3
"내분비, 영양 및 대사 질환 (E00-E88)","경상남도","계",602,18.0,8.3
"내분비, 영양 및 대사 질환 (E00-E88)","경상남도","남자",282,16.7,10.7
"내분비, 영양 및 대사 질환 (E00-E88)","경상남도","여자",320,19.2,6.3
"내분비, 영양 및 대사 질환 (E00-E88)","제주도","계",84,12.7,6.4
"내분비, 영양 및 대사 질환 (E00-E88)","제주도","남자",40,12.0,8.3
"내분비, 영양 및 대사 질환 (E00-E88)","제주도","여자",44,13.3,4.2
"정신 및 행동장애 (F01-F99)","전국","계",4672,9.1,4.3
"정신 및 행동장애 (F01-F99)","전국","남자",2095,8.2,5.4
"정신 및 행동장애 (F01-F99)","전국","여자",2577,10.0,3.1
"정신 및 행동장애 (F01-F99)","서울특별시","계",493,5.1,2.9
"정신 및 행동장애 (F01-F99)","서울특별시","남자",280,6.0,4.1
"정신 및 행동장애 (F01-F99)","서울특별시","여자",213,4.3,1.8
"정신 및 행동장애 (F01-F99)","부산광역시","계",656,19.4,9.1
"정신 및 행동장애 (F01-F99)","부산광역시","남자",306,18.4,11.7
"정신 및 행동장애 (F01-F99)","부산광역시","여자",350,20.3,6.4
"정신 및 행동장애 (F01-F99)","대구광역시","계",94,3.9,2.0
"정신 및 행동장애 (F01-F99)","대구광역시","남자",40,3.3,2.3
"정신 및 행동장애 (F01-F99)","대구광역시","여자",54,4.4,1.5
"정신 및 행동장애 (F01-F99)","인천광역시","계",320,10.9,6.0
"정신 및 행동장애 (F01-F99)","인천광역시","남자",146,10.0,7.5
"정신 및 행동장애 (F01-F99)","인천광역시","여자",174,11.9,4.4
"정신 및 행동장애 (F01-F99)","광주광역시","계",115,7.9,4.1
"정신 및 행동장애 (F01-F99)","광주광역시","남자",43,6.0,4.4
"정신 및 행동장애 (F01-F99)","광주광역시","여자",72,9.8,3.5
"정신 및 행동장애 (F01-F99)","대전광역시","계",60,4.1,2.1
"정신 및 행동장애 (F01-F99)","대전광역시","남자",19,2.6,1.9
"정신 및 행동장애 (F01-F99)","대전광역시","여자",41,5.6,2.1
"정신 및 행동장애 (F01-F99)","울산광역시","계",163,14.2,9.9
"정신 및 행동장애 (F01-F99)","울산광역시","남자",71,12.1,11.1
"정신 및 행동장애 (F01-F99)","울산광역시","여자",92,16.5,8.0
"정신 및 행동장애 (F01-F99)","세종특별자치시","계",25,7.7,4.9
"정신 및 행동장애 (F01-F99)","세종특별자치시","남자",10,6.1,6.1
"정신 및 행동장애 (F01-F99)","세종특별자치시","여자",15,9.2,4.0
"정신 및 행동장애 (F01-F99)","경기도","계",1091,8.4,4.6
"정신 및 행동장애 (F01-F99)","경기도","남자",460,7.0,5.3
"정신 및 행동장애 (F01-F99)","경기도","여자",631,9.7,3.7
"정신 및 행동장애 (F01-F99)","강원도","계",220,14.4,5.5
"정신 및 행동장애 (F01-F99)","강원도","남자",90,11.7,6.8
"정신 및 행동장애 (F01-F99)","강원도","여자",130,17.1,4.0
"정신 및 행동장애 (F01-F99)","충청북도","계",168,10.6,4.1
"정신 및 행동장애 (F01-F99)","충청북도","남자",79,9.8,5.8
"정신 및 행동장애 (F01-F99)","충청북도","여자",89,11.3,2.5
"정신 및 행동장애 (F01-F99)","충청남도","계",228,10.8,3.8
"정신 및 행동장애 (F01-F99)","충청남도","남자",90,8.4,4.5
"정신 및 행동장애 (F01-F99)","충청남도","여자",138,13.3,3.0
"정신 및 행동장애 (F01-F99)","전라북도","계",180,9.9,3.6
"정신 및 행동장애 (F01-F99)","전라북도","남자",72,8.0,4.4
"정신 및 행동장애 (F01-F99)","전라북도","여자",108,11.8,2.7
"정신 및 행동장애 (F01-F99)","전라남도","계",391,21.0,6.2
"정신 및 행동장애 (F01-F99)","전라남도","남자",142,15.2,7.2
"정신 및 행동장애 (F01-F99)","전라남도","여자",249,26.8,4.9
"정신 및 행동장애 (F01-F99)","경상북도","계",168,6.3,2.2
"정신 및 행동장애 (F01-F99)","경상북도","남자",79,5.9,3.0
"정신 및 행동장애 (F01-F99)","경상북도","여자",89,6.8,1.5
"정신 및 행동장애 (F01-F99)","경상남도","계",275,8.2,4.0
"정신 및 행동장애 (F01-F99)","경상남도","남자",152,9.0,6.0
"정신 및 행동장애 (F01-F99)","경상남도","여자",123,7.4,2.2
"정신 및 행동장애 (F01-F99)","제주도","계",25,3.8,2.0
"정신 및 행동장애 (F01-F99)","제주도","남자",16,4.8,3.4
"정신 및 행동장애 (F01-F99)","제주도","여자",9,2.7,1.0
"신경계통의 질환 (G00-G98)","전국","계",12903,25.1,11.8
"신경계통의 질환 (G00-G98)","전국","남자",5040,19.7,12.9
"신경계통의 질환 (G00-G98)","전국","여자",7863,30.6,10.5
"신경계통의 질환 (G00-G98)","서울특별시","계",1986,20.7,10.9
"신경계통의 질환 (G00-G98)","서울특별시","남자",879,18.8,12.6
"신경계통의 질환 (G00-G98)","서울특별시","여자",1107,22.6,9.3
"신경계통의 질환 (G00-G98)","부산광역시","계",1263,37.3,17.0
"신경계통의 질환 (G00-G98)","부산광역시","남자",482,28.9,17.9
"신경계통의 질환 (G00-G98)","부산광역시","여자",781,45.3,15.5
"신경계통의 질환 (G00-G98)","대구광역시","계",611,25.1,12.3
"신경계통의 질환 (G00-G98)","대구광역시","남자",244,20.3,13.6
"신경계통의 질환 (G00-G98)","대구광역시","여자",367,29.9,10.7
"신경계통의 질환 (G00-G98)","인천광역시","계",600,20.5,11.8
"신경계통의 질환 (G00-G98)","인천광역시","남자",244,16.6,13.0
"신경계통의 질환 (G00-G98)","인천광역시","여자",356,24.4,10.3
"신경계통의 질환 (G00-G98)","광주광역시","계",416,28.7,15.0
"신경계통의 질환 (G00-G98)","광주광역시","남자",137,19.1,14.7
"신경계통의 질환 (G00-G98)","광주광역시","여자",279,38.1,14.5
"신경계통의 질환 (G00-G98)","대전광역시","계",312,21.2,11.3
"신경계통의 질환 (G00-G98)","대전광역시","남자",119,16.2,12.0
"신경계통의 질환 (G00-G98)","대전광역시","여자",193,26.2,10.7
"신경계통의 질환 (G00-G98)","울산광역시","계",300,26.2,18.7
"신경계통의 질환 (G00-G98)","울산광역시","남자",110,18.7,18.9
