"사망원인별(103항목)","성별","시도별",2017,2018,2019
"특정 감염성 및 기생충성 질환 (A00-B99)","계","부산광역시",637,622,536
"특정 감염성 및 기생충성 질환 (A00-B99)","계","대구광역시",394,426,394
"특정 감염성 및 기생충성 질환 (A00-B99)","계","인천광역시",395,408,411
"특정 감염성 및 기생충성 질환 (A00-B99)","계","광주광역시",245,242,280
"특정 감염성 및 기생충성 질환 (A00-B99)","계","대전광역시",181,178,228
"특정 감염성 및 기생충성 질환 (A00-B99)","계","울산광역시",116,113,121
"특정 감염성 및 기생충성 질환 (A00-B99)","계","세종특별자치시",40,39,30
"특정 감염성 및 기생충성 질환 (A00-B99)","계","경기도",1404,1599,1600
"특정 감염성 및 기생충성 질환 (A00-B99)","계","강원도",341,329,393
"특정 감염성 및 기생충성 질환 (A00-B99)","계","충청북도",294,367,422
"특정 감염성 및 기생충성 질환 (A00-B99)","계","충청남도",411,484,474
"특정 감염성 및 기생충성 질환 (A00-B99)","계","전라북도",426,500,519
"특정 감염성 및 기생충성 질환 (A00-B99)","계","전라남도",608,719,622
"특정 감염성 및 기생충성 질환 (A00-B99)","계","경상북도",589,699,674
"특정 감염성 및 기생충성 질환 (A00-B99)","계","경상남도",729,653,736
"특정 감염성 및 기생충성 질환 (A00-B99)","계","제주도",113,104,109
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","전국",3830,4209,4103
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","서울특별시",579,675,614
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","부산광역시",314,324,264
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","대구광역시",171,196,194
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","인천광역시",188,193,208
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","광주광역시",98,102,129
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","대전광역시",92,91,109
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","울산광역시",57,54,59
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","세종특별자치시",13,15,12
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","경기도",713,777,776
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","강원도",160,152,190
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","충청북도",133,175,205
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","충청남도",212,246,226
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","전라북도",179,231,225
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","전라남도",261,307,262
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","경상북도",270,338,254
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","경상남도",337,289,329
"특정 감염성 및 기생충성 질환 (A00-B99)","남자","제주도",53,44,47
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","전국",4156,4537,4589
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","서울특별시",484,589,529
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","부산광역시",323,298,272
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","대구광역시",223,230,200
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","인천광역시",207,215,203
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","광주광역시",147,140,151
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","대전광역시",89,87,119
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","울산광역시",59,59,62
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","세종특별자치시",27,24,18
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","경기도",691,822,824
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","강원도",181,177,203
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","충청북도",161,192,217
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","충청남도",199,238,248
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","전라북도",247,269,294
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","전라남도",347,412,360
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","경상북도",319,361,420
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","경상남도",392,364,407
"특정 감염성 및 기생충성 질환 (A00-B99)","여자","제주도",60,60,62
"신생물 (C00-D48)","계","전국",80320,80747,82844
"신생물 (C00-D48)","계","서울특별시",13122,13585,13808
"신생물 (C00-D48)","계","부산광역시",6236,6465,6599
"신생물 (C00-D48)","계","대구광역시",3887,3855,3934
"신생물 (C00-D48)","계","인천광역시",4002,4075,4379
"신생물 (C00-D48)","계","광주광역시",2087,2109,2087
"신생물 (C00-D48)","계","대전광역시",1930,1948,2012
"신생물 (C00-D48)","계","울산광역시",1418,1463,1498
"신생물 (C00-D48)","계","세종특별자치시",320,337,343
"신생물 (C00-D48)","계","경기도",16223,16389,17527
"신생물 (C00-D48)","계","강원도",3190,3099,3143
"신생물 (C00-D48)","계","충청북도",3044,2904,2978
"신생물 (C00-D48)","계","충청남도",4112,3957,3833
"신생물 (C00-D48)","계","전라북도",3791,3788,3609
"신생물 (C00-D48)","계","전라남도",4283,3975,4221
"신생물 (C00-D48)","계","경상북도",5785,5488,5744
"신생물 (C00-D48)","계","경상남도",5826,6251,6020
"신생물 (C00-D48)","계","제주도",1064,1059,1109
"신생물 (C00-D48)","남자","전국",49629,49797,51158
"신생물 (C00-D48)","남자","서울특별시",8106,8462,8601
"신생물 (C00-D48)","남자","부산광역시",3884,4034,4169
"신생물 (C00-D48)","남자","대구광역시",2361,2397,2430
"신생물 (C00-D48)","남자","인천광역시",2504,2512,2635
"신생물 (C00-D48)","남자","광주광역시",1219,1219,1255
"신생물 (C00-D48)","남자","대전광역시",1144,1223,1198
"신생물 (C00-D48)","남자","울산광역시",901,856,912
"신생물 (C00-D48)","남자","세종특별자치시",209,191,213
"신생물 (C00-D48)","남자","경기도",9897,10001,10792
"신생물 (C00-D48)","남자","강원도",2030,1979,1977
"신생물 (C00-D48)","남자","충청북도",1898,1793,1793
"신생물 (C00-D48)","남자","충청남도",2561,2511,2396
"신생물 (C00-D48)","남자","전라북도",2351,2309,2247
"신생물 (C00-D48)","남자","전라남도",2718,2467,2674
"신생물 (C00-D48)","남자","경상북도",3632,3404,3548
"신생물 (C00-D48)","남자","경상남도",3554,3813,3661
"신생물 (C00-D48)","남자","제주도",660,626,657
"신생물 (C00-D48)","여자","전국",30691,30950,31686
"신생물 (C00-D48)","여자","서울특별시",5016,5123,5207
"신생물 (C00-D48)","여자","부산광역시",2352,2431,2430
"신생물 (C00-D48)","여자","대구광역시",1526,1458,1504
"신생물 (C00-D48)","여자","인천광역시",1498,1563,1744
"신생물 (C00-D48)","여자","광주광역시",868,890,832
"신생물 (C00-D48)","여자","대전광역시",786,725,814
"신생물 (C00-D48)","여자","울산광역시",517,607,586
"신생물 (C00-D48)","여자","세종특별자치시",111,146,130
"신생물 (C00-D48)","여자","경기도",6326,6388,6735
"신생물 (C00-D48)","여자","강원도",1160,1120,1166
"신생물 (C00-D48)","여자","충청북도",1146,1111,1185
"신생물 (C00-D48)","여자","충청남도",1551,1446,1437
"신생물 (C00-D48)","여자","전라북도",1440,1479,1362
"신생물 (C00-D48)","여자","전라남도",1565,1508,1547
"신생물 (C00-D48)","여자","경상북도",2153,2084,2196
"신생물 (C00-D48)","여자","경상남도",2272,2438,2359
"신생물 (C00-D48)","여자","제주도",404,433,452
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","전국",777,873,833
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","서울특별시",105,155,120
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","부산광역시",99,124,107
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","대구광역시",48,44,30
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","인천광역시",41,34,33
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","광주광역시",18,25,23
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","대전광역시",24,15,20
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","울산광역시",20,11,12
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","세종특별자치시",0,2,2
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","경기도",141,129,138
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","강원도",31,25,32
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","충청북도",19,26,25
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","충청남도",48,52,42
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","전라북도",24,44,57
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","전라남도",32,47,42
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","경상북도",57,65,66
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","경상남도",63,62,68
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","계","제주도",7,13,16
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","전국",308,376,357
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","서울특별시",45,73,65
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","부산광역시",37,52,38
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","대구광역시",22,18,12
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","인천광역시",15,13,14
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","광주광역시",5,13,11
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","대전광역시",8,8,12
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","울산광역시",10,4,6
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","세종특별자치시",0,2,0
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","경기도",66,57,66
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","강원도",10,12,13
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","충청북도",8,13,11
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","충청남도",17,18,20
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","전라북도",6,18,21
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","전라남도",12,16,16
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","경상북도",19,28,25
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","경상남도",25,28,20
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","남자","제주도",3,3,7
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","전국",469,497,476
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","서울특별시",60,82,55
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","부산광역시",62,72,69
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","대구광역시",26,26,18
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","인천광역시",26,21,19
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","광주광역시",13,12,12
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","대전광역시",16,7,8
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","울산광역시",10,7,6
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","세종특별자치시",0,0,2
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","경기도",75,72,72
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","강원도",21,13,19
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","충청북도",11,13,14
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","충청남도",31,34,22
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","전라북도",18,26,36
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","전라남도",20,31,26
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","경상북도",38,37,41
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","경상남도",38,34,48
"혈액 및 조혈기관질환과 면역메커니즘을 침범하는 특정장애 (D50-D89) (명)","여자","제주도",4,10,9
"내분비, 영양 및 대사 질환 (E00-E88)","계","전국",10532,10324,9502
"내분비, 영양 및 대사 질환 (E00-E88)","계","서울특별시",1428,1538,1243
"내분비, 영양 및 대사 질환 (E00-E88)","계","부산광역시",876,897,1015
"내분비, 영양 및 대사 질환 (E00-E88)","계","대구광역시",516,580,523
"내분비, 영양 및 대사 질환 (E00-E88)","계","인천광역시",661,598,472
"내분비, 영양 및 대사 질환 (E00-E88)","계","광주광역시",191,255,227
"내분비, 영양 및 대사 질환 (E00-E88)","계","대전광역시",266,312,240
"내분비, 영양 및 대사 질환 (E00-E88)","계","울산광역시",221,236,277
"내분비, 영양 및 대사 질환 (E00-E88)","계","세종특별자치시",38,49,43
"내분비, 영양 및 대사 질환 (E00-E88)","계","경기도",2240,2083,2032
"내분비, 영양 및 대사 질환 (E00-E88)","계","강원도",461,382,309
"내분비, 영양 및 대사 질환 (E00-E88)","계","충청북도",405,310,359
"내분비, 영양 및 대사 질환 (E00-E88)","계","충청남도",581,422,446
"내분비, 영양 및 대사 질환 (E00-E88)","계","전라북도",477,529,378
"내분비, 영양 및 대사 질환 (E00-E88)","계","전라남도",618,553,634
"내분비, 영양 및 대사 질환 (E00-E88)","계","경상북도",736,683,618
"내분비, 영양 및 대사 질환 (E00-E88)","계","경상남도",724,796,602
"내분비, 영양 및 대사 질환 (E00-E88)","계","제주도",93,101,84
"내분비, 영양 및 대사 질환 (E00-E88)","남자","전국",5168,5165,4817
"내분비, 영양 및 대사 질환 (E00-E88)","남자","서울특별시",781,885,704
"내분비, 영양 및 대사 질환 (E00-E88)","남자","부산광역시",421,419,500
"내분비, 영양 및 대사 질환 (E00-E88)","남자","대구광역시",254,307,282
"내분비, 영양 및 대사 질환 (E00-E88)","남자","인천광역시",312,287,247
"내분비, 영양 및 대사 질환 (E00-E88)","남자","광주광역시",85,110,98
"내분비, 영양 및 대사 질환 (E00-E88)","남자","대전광역시",117,153,114
"내분비, 영양 및 대사 질환 (E00-E88)","남자","울산광역시",94,115,126
"내분비, 영양 및 대사 질환 (E00-E88)","남자","세종특별자치시",19,19,25
"내분비, 영양 및 대사 질환 (E00-E88)","남자","경기도",1100,1058,1085
"내분비, 영양 및 대사 질환 (E00-E88)","남자","강원도",220,197,160
"내분비, 영양 및 대사 질환 (E00-E88)","남자","충청북도",196,139,156
"내분비, 영양 및 대사 질환 (E00-E88)","남자","충청남도",296,198,213
"내분비, 영양 및 대사 질환 (E00-E88)","남자","전라북도",240,263,195
"내분비, 영양 및 대사 질환 (E00-E88)","남자","전라남도",276,248,322
"내분비, 영양 및 대사 질환 (E00-E88)","남자","경상북도",354,333,268
"내분비, 영양 및 대사 질환 (E00-E88)","남자","경상남도",348,395,282
"내분비, 영양 및 대사 질환 (E00-E88)","남자","제주도",55,39,40
"내분비, 영양 및 대사 질환 (E00-E88)","여자","전국",5364,5159,4685
"내분비, 영양 및 대사 질환 (E00-E88)","여자","서울특별시",647,653,539
"내분비, 영양 및 대사 질환 (E00-E88)","여자","부산광역시",455,478,515
"내분비, 영양 및 대사 질환 (E00-E88)","여자","대구광역시",262,273,241
"내분비, 영양 및 대사 질환 (E00-E88)","여자","인천광역시",349,311,225
"내분비, 영양 및 대사 질환 (E00-E88)","여자","광주광역시",106,145,129
"내분비, 영양 및 대사 질환 (E00-E88)","여자","대전광역시",149,159,126
"내분비, 영양 및 대사 질환 (E00-E88)","여자","울산광역시",127,121,151
"내분비, 영양 및 대사 질환 (E00-E88)","여자","세종특별자치시",19,30,18
"내분비, 영양 및 대사 질환 (E00-E88)","여자","경기도",1140,1025,947
"내분비, 영양 및 대사 질환 (E00-E88)","여자","강원도",241,185,149
"내분비, 영양 및 대사 질환 (E00-E88)","여자","충청북도",209,171,203
"내분비, 영양 및 대사 질환 (E00-E88)","여자","충청남도",285,224,233
"내분비, 영양 및 대사 질환 (E00-E88)","여자","전라북도",237,266,183
"내분비, 영양 및 대사 질환 (E00-E88)","여자","전라남도",342,305,312
"내분비, 영양 및 대사 질환 (E00-E88)","여자","경상북도",382,350,350
"내분비, 영양 및 대사 질환 (E00-E88)","여자","경상남도",376,401,320
"내분비, 영양 및 대사 질환 (E00-E88)","여자","제주도",38,62,44
"정신 및 행동장애 (F01-F99)","계","전국",5374,4621,4672
"정신 및 행동장애 (F01-F99)","계","서울특별시",646,603,493
"정신 및 행동장애 (F01-F99)","계","부산광역시",393,420,656
"정신 및 행동장애 (F01-F99)","계","대구광역시",173,118,94
"정신 및 행동장애 (F01-F99)","계","인천광역시",302,278,320
"정신 및 행동장애 (F01-F99)","계","광주광역시",131,93,115
"정신 및 행동장애 (F01-F99)","계","대전광역시",115,65,60
"정신 및 행동장애 (F01-F99)","계","울산광역시",107,117,163
"정신 및 행동장애 (F01-F99)","계","세종특별자치시",16,8,25
"정신 및 행동장애 (F01-F99)","계","경기도",1466,1374,1091
"정신 및 행동장애 (F01-F99)","계","강원도",268,185,220
"정신 및 행동장애 (F01-F99)","계","충청북도",242,135,168
"정신 및 행동장애 (F01-F99)","계","충청남도",239,142,228
"정신 및 행동장애 (F01-F99)","계","전라북도",202,174,180
"정신 및 행동장애 (F01-F99)","계","전라남도",241,210,391
"정신 및 행동장애 (F01-F99)","계","경상북도",308,348,168
"정신 및 행동장애 (F01-F99)","계","경상남도",487,299,275
"정신 및 행동장애 (F01-F99)","계","제주도",38,52,25
"정신 및 행동장애 (F01-F99)","남자","전국",2286,2111,2095
"정신 및 행동장애 (F01-F99)","남자","서울특별시",347,336,280
"정신 및 행동장애 (F01-F99)","남자","부산광역시",188,232,306
"정신 및 행동장애 (F01-F99)","남자","대구광역시",79,50,40
"정신 및 행동장애 (F01-F99)","남자","인천광역시",135,140,146
"정신 및 행동장애 (F01-F99)","남자","광주광역시",40,33,43
"정신 및 행동장애 (F01-F99)","남자","대전광역시",42,21,19
"정신 및 행동장애 (F01-F99)","남자","울산광역시",51,36,71
"정신 및 행동장애 (F01-F99)","남자","세종특별자치시",4,3,10
"정신 및 행동장애 (F01-F99)","남자","경기도",614,592,460
"정신 및 행동장애 (F01-F99)","남자","강원도",123,94,90
"정신 및 행동장애 (F01-F99)","남자","충청북도",101,57,79
"정신 및 행동장애 (F01-F99)","남자","충청남도",90,66,90
"정신 및 행동장애 (F01-F99)","남자","전라북도",77,74,72
"정신 및 행동장애 (F01-F99)","남자","전라남도",88,81,142
"정신 및 행동장애 (F01-F99)","남자","경상북도",126,152,79
"정신 및 행동장애 (F01-F99)","남자","경상남도",164,123,152
"정신 및 행동장애 (F01-F99)","남자","제주도",17,21,16
"정신 및 행동장애 (F01-F99)","여자","전국",3088,2510,2577
"정신 및 행동장애 (F01-F99)","여자","서울특별시",299,267,213
"정신 및 행동장애 (F01-F99)","여자","부산광역시",205,188,350
"정신 및 행동장애 (F01-F99)","여자","대구광역시",94,68,54
"정신 및 행동장애 (F01-F99)","여자","인천광역시",167,138,174
"정신 및 행동장애 (F01-F99)","여자","광주광역시",91,60,72
"정신 및 행동장애 (F01-F99)","여자","대전광역시",73,44,41
"정신 및 행동장애 (F01-F99)","여자","울산광역시",56,81,92
"정신 및 행동장애 (F01-F99)","여자","세종특별자치시",12,5,15
"정신 및 행동장애 (F01-F99)","여자","경기도",852,782,631
"정신 및 행동장애 (F01-F99)","여자","강원도",145,91,130
"정신 및 행동장애 (F01-F99)","여자","충청북도",141,78,89
"정신 및 행동장애 (F01-F99)","여자","충청남도",149,76,138
"정신 및 행동장애 (F01-F99)","여자","전라북도",125,100,108
"정신 및 행동장애 (F01-F99)","여자","전라남도",153,129,249
"정신 및 행동장애 (F01-F99)","여자","경상북도",182,196,89
"정신 및 행동장애 (F01-F99)","여자","경상남도",323,176,123
"정신 및 행동장애 (F01-F99)","여자","제주도",21,31,9
"신경계통의 질환 (G00-G98)","계","전국",11197,12818,12903
"신경계통의 질환 (G00-G98)","계","서울특별시",1864,2181,1986
"신경계통의 질환 (G00-G98)","계","부산광역시",966,1149,1263
"신경계통의 질환 (G00-G98)","계","대구광역시",517,655,611
"신경계통의 질환 (G00-G98)","계","인천광역시",524,524,600
"신경계통의 질환 (G00-G98)","계","광주광역시",327,353,416
"신경계통의 질환 (G00-G98)","계","대전광역시",226,403,312
"신경계통의 질환 (G00-G98)","계","울산광역시",195,204,300
"신경계통의 질환 (G00-G98)","계","세종특별자치시",37,65,77
"신경계통의 질환 (G00-G98)","계","경기도",1878,2136,2270
"신경계통의 질환 (G00-G98)","계","강원도",277,399,312
"신경계통의 질환 (G00-G98)","계","충청북도",387,429,325
"신경계통의 질환 (G00-G98)","계","충청남도",700,788,662
"신경계통의 질환 (G00-G98)","계","전라북도",934,837,675
"신경계통의 질환 (G00-G98)","계","전라남도",647,524,689
"신경계통의 질환 (G00-G98)","계","경상북도",872,720,993
"신경계통의 질환 (G00-G98)","계","경상남도",701,1271,1262
"신경계통의 질환 (G00-G98)","계","제주도",145,180,150
"신경계통의 질환 (G00-G98)","남자","전국",4531,5129,5040
"신경계통의 질환 (G00-G98)","남자","서울특별시",786,982,879
"신경계통의 질환 (G00-G98)","남자","부산광역시",354,450,482
"신경계통의 질환 (G00-G98)","남자","대구광역시",205,236,244
"신경계통의 질환 (G00-G98)","남자","인천광역시",219,220,244
"신경계통의 질환 (G00-G98)","남자","광주광역시",122,116,137
"신경계통의 질환 (G00-G98)","남자","대전광역시",99,163,119
"신경계통의 질환 (G00-G98)","남자","울산광역시",68,78,110
"신경계통의 질환 (G00-G98)","남자","세종특별자치시",21,20,26
"신경계통의 질환 (G00-G98)","남자","경기도",879,968,979
"신경계통의 질환 (G00-G98)","남자","강원도",140,161,121
"신경계통의 질환 (G00-G98)","남자","충청북도",156,172,141
"신경계통의 질환 (G00-G98)","남자","충청남도",257,305,278
"신경계통의 질환 (G00-G98)","남자","전라북도",297,293,219
"신경계통의 질환 (G00-G98)","남자","전라남도",246,190,232
"신경계통의 질환 (G00-G98)","남자","경상북도",349,285,342
"신경계통의 질환 (G00-G98)","남자","경상남도",260,421,423
"신경계통의 질환 (G00-G98)","남자","제주도",73,69,64
"신경계통의 질환 (G00-G98)","여자","전국",6666,7689,7863
"신경계통의 질환 (G00-G98)","여자","서울특별시",1078,1199,1107
"신경계통의 질환 (G00-G98)","여자","부산광역시",612,699,781
"신경계통의 질환 (G00-G98)","여자","대구광역시",312,419,367
"신경계통의 질환 (G00-G98)","여자","인천광역시",305,304,356
"신경계통의 질환 (G00-G98)","여자","광주광역시",205,237,279
"신경계통의 질환 (G00-G98)","여자","대전광역시",127,240,193
"신경계통의 질환 (G00-G98)","여자","울산광역시",127,126,190
"신경계통의 질환 (G00-G98)","여자","세종특별자치시",16,45,51
"신경계통의 질환 (G00-G98)","여자","경기도",999,1168,1291
"신경계통의 질환 (G00-G98)","여자","강원도",137,238,191
"신경계통의 질환 (G00-G98)","여자","충청북도",231,257,184
"신경계통의 질환 (G00-G98)","여자","충청남도",443,483,384
"신경계통의 질환 (G00-G98)","여자","전라북도",637,544,456
"신경계통의 질환 (G00-G98)","여자","전라남도",401,334,457
"신경계통의 질환 (G00-G98)","여자","경상북도",523,435,651
"신경계통의 질환 (G00-G98)","여자","경상남도",441,850,839
"신경계통의 질환 (G00-G98)","여자","제주도",72,111,86
"눈 및 눈부속기의 질환 (H00-H57)","계","전국",0,5,1
"눈 및 눈부속기의 질환 (H00-H57)","계","서울특별시",0,1,0
"눈 및 눈부속기의 질환 (H00-H57)","계","부산광역시",0,1,1
"눈 및 눈부속기의 질환 (H00-H57)","계","대구광역시",0,0,0
"눈 및 눈부속기의 질환 (H00-H57)","계","인천광역시",0,1,0
